biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename
SAMN46431257	pool1_D5220-3_01_bin3	Illumina barcode sequencing for D5220-3_01_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240321-exp1-s13-b3_R1_001.fastq.gz
SAMN46431257	pool1_D5220-3_01_bin4	Illumina barcode sequencing for D5220-3_01_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240321-exp1-s13-b4_R1_001.fastq.gz
SAMN46431257	pool1_D5220-3_02_bin1	Illumina barcode sequencing for D5220-3_02_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240321-exp1-s14-b1_R1_001.fastq.gz
SAMN46431257	pool1_D5220-3_02_bin2	Illumina barcode sequencing for D5220-3_02_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240321-exp1-s14-b2_R1_001.fastq.gz
SAMN46431257	pool1_D5220-3_02_bin3	Illumina barcode sequencing for D5220-3_02_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240321-exp1-s14-b3_R1_001.fastq.gz
SAMN46431257	pool1_D5220-3_02_bin4	Illumina barcode sequencing for D5220-3_02_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240321-exp1-s14-b4_R1_001.fastq.gz
SAMN46431257	pool1_D5417-3_01_bin1	Illumina barcode sequencing for D5417-3_01_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240321-exp1-s15-b1_R1_001.fastq.gz
SAMN46431257	pool1_D5417-3_01_bin2	Illumina barcode sequencing for D5417-3_01_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240321-exp1-s15-b2_R1_001.fastq.gz
SAMN46431257	pool1_D5417-3_01_bin3	Illumina barcode sequencing for D5417-3_01_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240321-exp1-s15-b3_R1_001.fastq.gz
SAMN46431257	pool1_D5417-3_01_bin4	Illumina barcode sequencing for D5417-3_01_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240321-exp1-s15-b4_R1_001.fastq.gz
SAMN46431257	pool1_D5417-3_02_bin1	Illumina barcode sequencing for D5417-3_02_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240321-exp1-s16-b1_R1_001.fastq.gz
SAMN46431257	pool1_D5417-3_02_bin2	Illumina barcode sequencing for D5417-3_02_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240321-exp1-s16-b2_R1_001.fastq.gz
SAMN46431257	pool1_D5417-3_02_bin3	Illumina barcode sequencing for D5417-3_02_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240321-exp1-s16-b3_R1_001.fastq.gz
SAMN46431257	pool1_D5417-3_02_bin4	Illumina barcode sequencing for D5417-3_02_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240321-exp1-s16-b4_R1_001.fastq.gz
SAMN46431257	pool1_D5379-3_01_bin1	Illumina barcode sequencing for D5379-3_01_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240321-exp1-s17-b1_R1_001.fastq.gz
SAMN46431257	pool1_D5379-3_01_bin2	Illumina barcode sequencing for D5379-3_01_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240321-exp1-s17-b2_R1_001.fastq.gz
SAMN46431257	pool1_D5379-3_01_bin3	Illumina barcode sequencing for D5379-3_01_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240321-exp1-s17-b3_R1_001.fastq.gz
SAMN46431257	pool1_D5379-3_01_bin4	Illumina barcode sequencing for D5379-3_01_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240321-exp1-s17-b4_R1_001.fastq.gz
SAMN46431257	pool1_D5379-3_02_bin1	Illumina barcode sequencing for D5379-3_02_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240321-exp1-s18-b1_R1_001.fastq.gz
SAMN46431257	pool1_D5379-3_02_bin2	Illumina barcode sequencing for D5379-3_02_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240321-exp1-s18-b2_R1_001.fastq.gz
SAMN46431257	pool1_D5379-3_02_bin3	Illumina barcode sequencing for D5379-3_02_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240321-exp1-s18-b3_R1_001.fastq.gz
SAMN46431257	pool1_D5379-3_02_bin4	Illumina barcode sequencing for D5379-3_02_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240321-exp1-s18-b4_R1_001.fastq.gz
SAMN46431257	pool1_D5338-4_01_bin1	Illumina barcode sequencing for D5338-4_01_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s20-b1_R1_001.fastq.gz
SAMN46431257	pool1_D5338-4_01_bin2	Illumina barcode sequencing for D5338-4_01_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s20-b2_R1_001.fastq.gz
SAMN46431257	pool1_D5338-4_01_bin3	Illumina barcode sequencing for D5338-4_01_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s20-b3_R1_001.fastq.gz
SAMN46431257	pool1_D5338-4_01_bin4	Illumina barcode sequencing for D5338-4_01_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s20-b4_R1_001.fastq.gz
SAMN46431257	pool1_D5338-4_02_bin1	Illumina barcode sequencing for D5338-4_02_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s21-b1_R1_001.fastq.gz
SAMN46431257	pool1_D5338-4_02_bin2	Illumina barcode sequencing for D5338-4_02_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s21-b2_R1_001.fastq.gz
SAMN46431257	pool1_D5338-4_02_bin3	Illumina barcode sequencing for D5338-4_02_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s21-b3_R1_001.fastq.gz
SAMN46431257	pool1_D5338-4_02_bin4	Illumina barcode sequencing for D5338-4_02_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s21-b4_R1_001.fastq.gz
SAMN46431257	pool1_D6391-4_01_bin1	Illumina barcode sequencing for D6391-4_01_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s22-b1_R1_001.fastq.gz
SAMN46431257	pool1_D6391-4_01_bin2	Illumina barcode sequencing for D6391-4_01_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s22-b2_R1_001.fastq.gz
SAMN46431257	pool1_D6391-4_01_bin3	Illumina barcode sequencing for D6391-4_01_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s22-b3_R1_001.fastq.gz
SAMN46431257	pool1_D6391-4_01_bin4	Illumina barcode sequencing for D6391-4_01_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s22-b4_R1_001.fastq.gz
SAMN46431257	pool1_D6391-4_02_bin1	Illumina barcode sequencing for D6391-4_02_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s23-b1_R1_001.fastq.gz
SAMN46431257	pool1_D6391-4_02_bin2	Illumina barcode sequencing for D6391-4_02_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s23-b2_R1_001.fastq.gz
SAMN46431257	pool1_D6391-4_02_bin3	Illumina barcode sequencing for D6391-4_02_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s23-b3_R1_001.fastq.gz
SAMN46431257	pool1_D6391-4_02_bin4	Illumina barcode sequencing for D6391-4_02_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s23-b4_R1_001.fastq.gz
SAMN46431257	pool1_D6404-4_01_bin1	Illumina barcode sequencing for D6404-4_01_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s24-b1_R1_001.fastq.gz
SAMN46431257	pool1_D6404-4_01_bin2	Illumina barcode sequencing for D6404-4_01_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s24-b2_R1_001.fastq.gz
SAMN46431257	pool1_D6404-4_01_bin3	Illumina barcode sequencing for D6404-4_01_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s24-b3_R1_001.fastq.gz
SAMN46431257	pool1_D6404-4_01_bin4	Illumina barcode sequencing for D6404-4_01_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s24-b4_R1_001.fastq.gz
SAMN46431257	pool1_D6404-4_02_bin1	Illumina barcode sequencing for D6404-4_02_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s25-b1_R1_001.fastq.gz
SAMN46431257	pool1_D6404-4_02_bin2	Illumina barcode sequencing for D6404-4_02_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s25-b2_R1_001.fastq.gz
SAMN46431257	pool1_D6404-4_02_bin3	Illumina barcode sequencing for D6404-4_02_bin3	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s25-b3_R1_001.fastq.gz
SAMN46431257	pool1_D6404-4_02_bin4	Illumina barcode sequencing for D6404-4_02_bin4	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s25-b4_R1_001.fastq.gz
SAMN46431257	pool1_D5733-4_01_bin1	Illumina barcode sequencing for D5733-4_01_bin1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s26-b1_R1_001.fastq.gz
SAMN46431257	pool1_D5733-4_01_bin2	Illumina barcode sequencing for D5733-4_01_bin2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	240325-exp2-s26-b2_R1_001.fastq.gz
